date,time,type,atr,sl,tp,strategy,vwap,mvwap
2019-05-07,10:05:00,S,2.45,-10.75,15:54:00,pivot
2019-05-07,12:57:00,S,3.37,-4.25,15:54:00,rets
2019-05-14,11:27:00,L,3.21,-5.25,,brk
2019-05-15,10:15:00,L,3.72,-14,12:58:00,pivot
2019-05-21,11:03:00,S,2.68,-4.75,16:00:00,rsic
2019-05-22,10:18:00,L,2.84,-5,,ret
2019-05-22,14:51:00,S,1.71,-1.5,16:00:00,rsis
2019-05-28,10:06:00,L,2.17,-2.5,,ret
2019-05-28,14:18:00,L,1.55,-2.25,,rsic
2019-05-30,14:51:00,L,2.12,-4.75,16:00:00,rsic
2019-05-31,09:51:00,S,4.27,-5,,retw
2019-06-03,12:39:00,L,2.98,-3.75,,rsic
2019-06-03,13:29:00,S,3.24,-5.75,,pivot
2019-06-03,13:30:00,S,4.26,-10,,retu
2019-06-03,13:32:00,S,3.64,-7.75,,pivot
2019-06-03,14:35:00,S,2.25,-6,,pivot
2019-06-06,14:36:00,L,1.72,-3.25,16:00:00,brk
2019-06-07,10:33:00,L,2.84,-5.25,,brk
2019-06-11,10:09:00,S,1.87,-5.5,13:38:00,pivot
2019-06-14,09:55:00,S,1.74,-4.5,,pivot
2019-06-19,13:57:00,S,1.11,-2.75,,ret
2019-06-21,11:12:00,S,2.69,-4,12:42:00,rsi
2019-06-24,14:00:00,L,0.948,-1.25,,rsi
2019-06-25,09:37:00,S,1.23,-4,16:00:00,pivot
2019-07-10,09:48:00,L,2.46,-5.25,,ret
2019-07-12,15:42:00,L,0.88,-1.5,16:00:00,brk
2019-07-12,12:15:00,L,1.56,-2.25,,rsic
2019-07-17,12:00:00,S,1.4,-1.75,16:00:00,ret
2019-07-17,13:45:00,S,0.934,-1.25,16:00:00,ret
2019-07-25,12:41:00,S,1.44,-6.25,,pivot
2019-07-30,13:15:00,L,1.14,-1.5,15:00:00,ret
2019-07-30,14:05:00,L,0.735,-3,,pivot
2019-07-31,14:39:00,S,2.5,-5,16:00:00,pivot
2019-08-05,11:27:00,S,3.88,-5.75,15:45:00,retw
2019-08-12,11:15:00,S,3.39,-6.75,,brk
2019-08-13,09:47:00,L,4.91,-16.25,12:57:00,pivot
2019-08-13,15:51:00,L,2.21,-2.75,16:00:00,ret
2019-08-15,14:03:00,L,4.16,-6.75,15:12:00,rsi
2019-08-22,10:33:00,S,1.9,-3.5,,pivot
2019-08-22,10:34:00,S,2.15,-5.25,,pivot
2019-08-27,11:18:00,S,3.01,-4,13:30:00,brk
2019-09-03,10:24:00,L,4.7,-7.25,10:45:00,rsi
2019-09-05,15:54:00,L,1.4,-2,,retw
2019-09-09,12:37:00,S,1.26,-3.5,,pivot
2019-09-12,10:15:00,S,4.24,-11.25,10:57:00,rsi
2019-09-18,13:39:00,L,1,-2.75,,rsi
2019-09-18,14:12:00,S,3.97,-11.75,,ret
2019-09-23,15:09:00,L,1.05,-1.75,,brk
2019-09-24,12:24:00,S,2.12,-7.5,,pivot
2019-09-27,11:39:00,S,2.69,-10,,pivot
2019-09-27,12:00:00,S,4.41,-6,15:36:00,ret
2019-10-07,13:36:00,L,2.25,-3.75,,brk
2019-10-10,14:11:00,L,2.59,-8.75,16:00:00,pivot
2019-10-17,14:04:00,S,0.814,-3.25,,pivot
2019-10-18,10:51:00,L,2.32,-3.75,11:27:00,rsi
2019-10-24,09:54:00,S,2.24,-2.75,11:02:00,brk
2019-10-24,09:56:00,S,1.48,-4.5,,pivot
2019-10-25,10:51:00,L,1.85,-3.5,12:06:00,brk
2019-10-29,10:39:00,L,0.925,-3.75,,pivot
2019-10-30,10:04:00,S,1.28,-6,,pivot
2019-10-30,14:40:00,S,1.79,-3.75,,pivot
2019-11-11,09:51:00,L,2.3,-3.75,15:46:00,brk
2019-11-13,10:00:00,L,1.19,-4.5,16:00:00,pivot
2019-11-13,10:39:00,L,2.05,-4.25,16:00:00,ret
2019-11-14,11:57:00,L,1.92,-4.25,12:57:00,rsi
2019-11-19,10:51:00,S,1.69,-3.25,,brk
2019-12-02,09:39:00,S,1.42,-2.75,11:57:00,pivot
2019-12-02,09:41:00,S,1.71,-4.75,11:57:00,pivot
2019-12-03,13:48:00,S,1.56,-1.5,14:39:00,rsi
2019-12-06,10:21:00,L,2.35,-2.75,14:00:00,retw
2019-12-06,10:42:00,L,2.07,-2.5,14:00:00,retw
2019-12-10,09:39:00,S,2.14,-4.25,,brk
2019-12-12,09:37:00,L,2.28,-6.75,11:21:00,pivot
2019-12-12,09:38:00,L,2.46,-5.75,11:21:00,pivot
2019-12-19,11:21:00,L,1.13,-1.75,15:12:00,brk
2019-12-19,11:22:00,L,0.726,-3.25,15:12:00,pivot
2019-12-24,09:36:00,S,0.88,-2.5,,pivot
2019-12-30,09:37:00,S,1.52,-3.75,11:24:00,pivot
2019-12-30,10:15:00,S,2.71,-7.5,,brk
2019-12-31,15:51:00,S,1.26,-1.75,,rsi
2020-01-03,12:06:00,L,1.98,-3,,brk
2020-01-03,13:42:00,L,2.17,-5,,ret
2020-01-08,11:30:00,L,1.6,-7,12:39:00,pivot
2020-01-08,11:38:00,L,2.27,-5.25,12:39:00,pivot
2020-01-08,11:42:00,L,3.35,-6.25,,brk
2020-01-09,12:48:00,L,1.71,-2.5,14:00:00,rsi
2020-01-10,09:38:00,S,1.38,-3.25,,pivot
2020-01-10,13:30:00,S,1.11,-1.5,,retu
2020-01-10,13:54:00,S,1.16,-1.25,16:00:00,rethu
2020-01-10,15:35:00,S,1.11,-3.5,16:00:00,pivot
2020-01-22,15:21:00,L,1.54,-1.25,,rsi
2020-01-23,14:06:00,S,1.6,-2.25,,rsi
2020-01-29,10:00:00,S,2.94,-4.75,,brk
2020-01-30,15:09:00,S,4.37,-5,,rsi
2020-02-06,09:40:00,S,1.97,-6.25,,pivot
2020-02-11,15:21:00,L,2.25,-2.75,16:00:00,rsi
2020-02-13,13:48:00,L,1.64,-2.75,,brk
2020-02-18,10:39:00,L,2.82,-3.25,11:00:00,rsi
2020-02-18,11:36:00,L,2.54,-3.5,11:00:00,rsic
2020-02-19,15:54:00,L,1.4,-2,,ret
2020-02-21,09:48:00,S,4.28,-9.25,,brk
2020-02-25,10:28:00,S,3.85,-13.25,16:00:00,pivot
